window,source,target,source_family,target_family,lead_lag_label,lead_lag_group,risk_note,in_strict_temporal_pool,in_expanded_temporal_risk_pool
S4,Je_meridional_width,H_centroid_lat,Je,H,lead_lag_no_not_supported,lead_lag_no,,False,False
S4,Je_meridional_width,H_west_extent_lon,Je,H,lead_lag_no_not_supported,lead_lag_no,,False,False
S4,Je_meridional_width,H_zonal_width,Je,H,lead_lag_no_not_supported,lead_lag_no,,False,False
S4,Je_meridional_width,Jw_strength,Je,Jw,lead_lag_no_not_supported,lead_lag_no,,False,False
S4,Je_meridional_width,Jw_axis_lat,Je,Jw,lead_lag_no_not_supported,lead_lag_no,,False,False
S4,Je_meridional_width,Jw_meridional_width,Je,Jw,lead_lag_no_not_supported,lead_lag_no,,False,False
S4,Jw_strength,P_main_band_share,Jw,P,lead_lag_no_not_supported,lead_lag_no,,False,False
S4,Jw_strength,P_south_band_share_18_24,Jw,P,lead_lag_no_not_supported,lead_lag_no,,False,False
S4,Jw_strength,P_main_minus_south,Jw,P,lead_lag_no_not_supported,lead_lag_no,,False,False
S4,Jw_strength,P_spread_lat,Jw,P,lead_lag_no_not_supported,lead_lag_no,,False,False
S4,Jw_strength,P_north_band_share_35_45,Jw,P,lead_lag_no_not_supported,lead_lag_no,,False,False
S4,Jw_strength,P_north_minus_main_35_45,Jw,P,lead_lag_no_not_supported,lead_lag_no,,False,False
S4,Jw_strength,P_total_centroid_lat_10_50,Jw,P,lead_lag_no_not_supported,lead_lag_no,,False,False
S4,Jw_strength,V_strength,Jw,V,lead_lag_no_not_supported,lead_lag_no,,False,False
S4,Jw_strength,V_pos_centroid_lat,Jw,V,lead_lag_no_not_supported,lead_lag_no,,False,False
S4,Jw_strength,V_NS_diff,Jw,V,lead_lag_no_not_supported,lead_lag_no,,False,False
S4,Jw_strength,H_strength,Jw,H,lead_lag_no_not_supported,lead_lag_no,,False,False
S4,Jw_strength,H_centroid_lat,Jw,H,lead_lag_no_not_supported,lead_lag_no,,False,False
S4,Jw_strength,H_west_extent_lon,Jw,H,lead_lag_no_not_supported,lead_lag_no,,False,False
S4,Jw_strength,H_zonal_width,Jw,H,lead_lag_no_not_supported,lead_lag_no,,False,False
S4,Jw_strength,Je_strength,Jw,Je,lead_lag_yes_clear,lead_lag_yes,,True,True
S4,Jw_strength,Je_axis_lat,Jw,Je,lead_lag_no_not_supported,lead_lag_no,,False,False
S4,Jw_strength,Je_meridional_width,Jw,Je,lead_lag_ambiguous_direction_uncertain,lead_lag_ambiguous,direction_uncertain,False,True
S4,Jw_axis_lat,P_main_band_share,Jw,P,lead_lag_ambiguous_bidirectional_close,lead_lag_ambiguous,bidirectional_or_feedback_like,False,True
S4,Jw_axis_lat,P_south_band_share_18_24,Jw,P,lead_lag_ambiguous_coupled_or_feedback_like,lead_lag_ambiguous,same_day_short_lag_mixed,False,True
S4,Jw_axis_lat,P_main_minus_south,Jw,P,lead_lag_ambiguous_bidirectional_close,lead_lag_ambiguous,bidirectional_or_feedback_like,False,True
S4,Jw_axis_lat,P_spread_lat,Jw,P,lead_lag_no_not_supported,lead_lag_no,,False,False
S4,Jw_axis_lat,P_north_band_share_35_45,Jw,P,lead_lag_no_not_supported,lead_lag_no,,False,False
S4,Jw_axis_lat,P_north_minus_main_35_45,Jw,P,lead_lag_ambiguous_marginal_statistical_support,lead_lag_ambiguous,marginal,False,True
S4,Jw_axis_lat,P_total_centroid_lat_10_50,Jw,P,lead_lag_ambiguous_same_day_dominant,lead_lag_ambiguous,same_day_dominant,False,True
S4,Jw_axis_lat,V_strength,Jw,V,lead_lag_no_not_supported,lead_lag_no,,False,False
S4,Jw_axis_lat,V_pos_centroid_lat,Jw,V,lead_lag_no_not_supported,lead_lag_no,,False,False
S4,Jw_axis_lat,V_NS_diff,Jw,V,lead_lag_no_same_day_only,lead_lag_no,same_day_coupling,False,False
S4,Jw_axis_lat,H_strength,Jw,H,lead_lag_no_not_supported,lead_lag_no,,False,False
S4,Jw_axis_lat,H_centroid_lat,Jw,H,lead_lag_no_same_day_only,lead_lag_no,same_day_coupling,False,False
S4,Jw_axis_lat,H_west_extent_lon,Jw,H,lead_lag_ambiguous_bidirectional_close,lead_lag_ambiguous,bidirectional_or_feedback_like,False,True
S4,Jw_axis_lat,H_zonal_width,Jw,H,lead_lag_ambiguous_direction_uncertain,lead_lag_ambiguous,direction_uncertain,False,True
S4,Jw_axis_lat,Je_strength,Jw,Je,lead_lag_no_not_supported,lead_lag_no,,False,False
S4,Jw_axis_lat,Je_axis_lat,Jw,Je,lead_lag_ambiguous_bidirectional_close,lead_lag_ambiguous,bidirectional_or_feedback_like,False,True
S4,Jw_axis_lat,Je_meridional_width,Jw,Je,lead_lag_no_not_supported,lead_lag_no,,False,False
S4,Jw_meridional_width,P_main_band_share,Jw,P,lead_lag_no_not_supported,lead_lag_no,,False,False
S4,Jw_meridional_width,P_south_band_share_18_24,Jw,P,lead_lag_no_not_supported,lead_lag_no,,False,False
S4,Jw_meridional_width,P_main_minus_south,Jw,P,lead_lag_no_not_supported,lead_lag_no,,False,False
S4,Jw_meridional_width,P_spread_lat,Jw,P,lead_lag_no_not_supported,lead_lag_no,,False,False
S4,Jw_meridional_width,P_north_band_share_35_45,Jw,P,lead_lag_no_not_supported,lead_lag_no,,False,False
S4,Jw_meridional_width,P_north_minus_main_35_45,Jw,P,lead_lag_no_not_supported,lead_lag_no,,False,False
S4,Jw_meridional_width,P_total_centroid_lat_10_50,Jw,P,lead_lag_no_not_supported,lead_lag_no,,False,False
S4,Jw_meridional_width,V_strength,Jw,V,lead_lag_no_not_supported,lead_lag_no,,False,False
S4,Jw_meridional_width,V_pos_centroid_lat,Jw,V,lead_lag_no_not_supported,lead_lag_no,,False,False
S4,Jw_meridional_width,V_NS_diff,Jw,V,lead_lag_no_not_supported,lead_lag_no,,False,False
S4,Jw_meridional_width,H_strength,Jw,H,lead_lag_no_not_supported,lead_lag_no,,False,False
S4,Jw_meridional_width,H_centroid_lat,Jw,H,lead_lag_no_not_supported,lead_lag_no,,False,False
S4,Jw_meridional_width,H_west_extent_lon,Jw,H,lead_lag_no_not_supported,lead_lag_no,,False,False
S4,Jw_meridional_width,H_zonal_width,Jw,H,lead_lag_no_not_supported,lead_lag_no,,False,False
S4,Jw_meridional_width,Je_strength,Jw,Je,lead_lag_no_not_supported,lead_lag_no,,False,False
S4,Jw_meridional_width,Je_axis_lat,Jw,Je,lead_lag_no_not_supported,lead_lag_no,,False,False
S4,Jw_meridional_width,Je_meridional_width,Jw,Je,lead_lag_no_not_supported,lead_lag_no,,False,False
T4,P_main_band_share,V_strength,P,V,lead_lag_no_same_day_only,lead_lag_no,same_day_coupling,False,False
T4,P_main_band_share,V_pos_centroid_lat,P,V,lead_lag_ambiguous_bidirectional_close,lead_lag_ambiguous,bidirectional_or_feedback_like,False,True
T4,P_main_band_share,V_NS_diff,P,V,lead_lag_no_reverse_dominant,lead_lag_no,reverse_direction,False,False
T4,P_main_band_share,H_strength,P,H,lead_lag_no_not_supported,lead_lag_no,,False,False
T4,P_main_band_share,H_centroid_lat,P,H,lead_lag_no_same_day_only,lead_lag_no,same_day_coupling,False,False
T4,P_main_band_share,H_west_extent_lon,P,H,lead_lag_no_not_supported,lead_lag_no,,False,False
T4,P_main_band_share,H_zonal_width,P,H,lead_lag_no_not_supported,lead_lag_no,,False,False
T4,P_main_band_share,Je_strength,P,Je,lead_lag_no_not_supported,lead_lag_no,,False,False
T4,P_main_band_share,Je_axis_lat,P,Je,lead_lag_no_same_day_only,lead_lag_no,same_day_coupling,False,False
T4,P_main_band_share,Je_meridional_width,P,Je,lead_lag_no_not_supported,lead_lag_no,,False,False
T4,P_main_band_share,Jw_strength,P,Jw,lead_lag_no_not_supported,lead_lag_no,,False,False
T4,P_main_band_share,Jw_axis_lat,P,Jw,lead_lag_no_not_supported,lead_lag_no,,False,False
T4,P_main_band_share,Jw_meridional_width,P,Jw,lead_lag_no_not_supported,lead_lag_no,,False,False
T4,P_south_band_share_18_24,V_strength,P,V,lead_lag_no_not_supported,lead_lag_no,,False,False
T4,P_south_band_share_18_24,V_pos_centroid_lat,P,V,lead_lag_no_same_day_only,lead_lag_no,same_day_coupling,False,False
T4,P_south_band_share_18_24,V_NS_diff,P,V,lead_lag_no_not_supported,lead_lag_no,,False,False
T4,P_south_band_share_18_24,H_strength,P,H,lead_lag_no_not_supported,lead_lag_no,,False,False
T4,P_south_band_share_18_24,H_centroid_lat,P,H,lead_lag_no_not_supported,lead_lag_no,,False,False
T4,P_south_band_share_18_24,H_west_extent_lon,P,H,lead_lag_no_same_day_only,lead_lag_no,same_day_coupling,False,False
T4,P_south_band_share_18_24,H_zonal_width,P,H,lead_lag_no_not_supported,lead_lag_no,,False,False
T4,P_south_band_share_18_24,Je_strength,P,Je,lead_lag_no_not_supported,lead_lag_no,,False,False
T4,P_south_band_share_18_24,Je_axis_lat,P,Je,lead_lag_no_not_supported,lead_lag_no,,False,False
T4,P_south_band_share_18_24,Je_meridional_width,P,Je,lead_lag_no_not_supported,lead_lag_no,,False,False
T4,P_south_band_share_18_24,Jw_strength,P,Jw,lead_lag_no_not_supported,lead_lag_no,,False,False
T4,P_south_band_share_18_24,Jw_axis_lat,P,Jw,lead_lag_no_not_supported,lead_lag_no,,False,False
T4,P_south_band_share_18_24,Jw_meridional_width,P,Jw,lead_lag_no_not_supported,lead_lag_no,,False,False
T4,P_main_minus_south,V_strength,P,V,lead_lag_no_not_supported,lead_lag_no,,False,False
T4,P_main_minus_south,V_pos_centroid_lat,P,V,lead_lag_no_reverse_dominant,lead_lag_no,reverse_direction,False,False
T4,P_main_minus_south,V_NS_diff,P,V,lead_lag_no_reverse_dominant,lead_lag_no,reverse_direction,False,False
T4,P_main_minus_south,H_strength,P,H,lead_lag_no_not_supported,lead_lag_no,,False,False
T4,P_main_minus_south,H_centroid_lat,P,H,lead_lag_no_not_supported,lead_lag_no,,False,False
T4,P_main_minus_south,H_west_extent_lon,P,H,lead_lag_no_not_supported,lead_lag_no,,False,False
T4,P_main_minus_south,H_zonal_width,P,H,lead_lag_no_not_supported,lead_lag_no,,False,False
T4,P_main_minus_south,Je_strength,P,Je,lead_lag_no_not_supported,lead_lag_no,,False,False
T4,P_main_minus_south,Je_axis_lat,P,Je,lead_lag_no_not_supported,lead_lag_no,,False,False
T4,P_main_minus_south,Je_meridional_width,P,Je,lead_lag_no_not_supported,lead_lag_no,,False,False
T4,P_main_minus_south,Jw_strength,P,Jw,lead_lag_no_not_supported,lead_lag_no,,False,False
T4,P_main_minus_south,Jw_axis_lat,P,Jw,lead_lag_no_not_supported,lead_lag_no,,False,False
T4,P_main_minus_south,Jw_meridional_width,P,Jw,lead_lag_no_not_supported,lead_lag_no,,False,False
T4,P_spread_lat,V_strength,P,V,lead_lag_no_same_day_only,lead_lag_no,same_day_coupling,False,False
T4,P_spread_lat,V_pos_centroid_lat,P,V,lead_lag_no_reverse_dominant,lead_lag_no,reverse_direction,False,False
T4,P_spread_lat,V_NS_diff,P,V,lead_lag_no_reverse_dominant,lead_lag_no,reverse_direction,False,False
T4,P_spread_lat,H_strength,P,H,lead_lag_no_not_supported,lead_lag_no,,False,False
T4,P_spread_lat,H_centroid_lat,P,H,lead_lag_ambiguous_marginal_statistical_support,lead_lag_ambiguous,marginal,False,True
T4,P_spread_lat,H_west_extent_lon,P,H,lead_lag_ambiguous_bidirectional_close,lead_lag_ambiguous,bidirectional_or_feedback_like,False,True
T4,P_spread_lat,H_zonal_width,P,H,lead_lag_ambiguous_marginal_statistical_support,lead_lag_ambiguous,marginal,False,True
T4,P_spread_lat,Je_strength,P,Je,lead_lag_no_not_supported,lead_lag_no,,False,False
T4,P_spread_lat,Je_axis_lat,P,Je,lead_lag_no_not_supported,lead_lag_no,,False,False
T4,P_spread_lat,Je_meridional_width,P,Je,lead_lag_no_not_supported,lead_lag_no,,False,False
T4,P_spread_lat,Jw_strength,P,Jw,lead_lag_no_not_supported,lead_lag_no,,False,False
T4,P_spread_lat,Jw_axis_lat,P,Jw,lead_lag_no_not_supported,lead_lag_no,,False,False
T4,P_spread_lat,Jw_meridional_width,P,Jw,lead_lag_no_not_supported,lead_lag_no,,False,False
T4,P_north_band_share_35_45,V_strength,P,V,lead_lag_no_reverse_dominant,lead_lag_no,reverse_direction,False,False
T4,P_north_band_share_35_45,V_pos_centroid_lat,P,V,lead_lag_ambiguous_same_day_dominant,lead_lag_ambiguous,same_day_dominant,False,True
T4,P_north_band_share_35_45,V_NS_diff,P,V,lead_lag_no_reverse_dominant,lead_lag_no,reverse_direction,False,False
T4,P_north_band_share_35_45,H_strength,P,H,lead_lag_no_not_supported,lead_lag_no,,False,False
T4,P_north_band_share_35_45,H_centroid_lat,P,H,lead_lag_no_not_supported,lead_lag_no,,False,False
T4,P_north_band_share_35_45,H_west_extent_lon,P,H,lead_lag_ambiguous_bidirectional_close,lead_lag_ambiguous,bidirectional_or_feedback_like,False,True
T4,P_north_band_share_35_45,H_zonal_width,P,H,lead_lag_no_not_supported,lead_lag_no,,False,False
T4,P_north_band_share_35_45,Je_strength,P,Je,lead_lag_no_not_supported,lead_lag_no,,False,False
T4,P_north_band_share_35_45,Je_axis_lat,P,Je,lead_lag_no_not_supported,lead_lag_no,,False,False
T4,P_north_band_share_35_45,Je_meridional_width,P,Je,lead_lag_no_not_supported,lead_lag_no,,False,False
T4,P_north_band_share_35_45,Jw_strength,P,Jw,lead_lag_no_not_supported,lead_lag_no,,False,False
T4,P_north_band_share_35_45,Jw_axis_lat,P,Jw,lead_lag_no_not_supported,lead_lag_no,,False,False
T4,P_north_band_share_35_45,Jw_meridional_width,P,Jw,lead_lag_no_not_supported,lead_lag_no,,False,False
T4,P_north_minus_main_35_45,V_strength,P,V,lead_lag_no_not_supported,lead_lag_no,,False,False
T4,P_north_minus_main_35_45,V_pos_centroid_lat,P,V,lead_lag_no_not_supported,lead_lag_no,,False,False
T4,P_north_minus_main_35_45,V_NS_diff,P,V,lead_lag_no_not_supported,lead_lag_no,,False,False
T4,P_north_minus_main_35_45,H_strength,P,H,lead_lag_no_not_supported,lead_lag_no,,False,False
T4,P_north_minus_main_35_45,H_centroid_lat,P,H,lead_lag_no_same_day_only,lead_lag_no,same_day_coupling,False,False
T4,P_north_minus_main_35_45,H_west_extent_lon,P,H,lead_lag_no_not_supported,lead_lag_no,,False,False
T4,P_north_minus_main_35_45,H_zonal_width,P,H,lead_lag_no_not_supported,lead_lag_no,,False,False
T4,P_north_minus_main_35_45,Je_strength,P,Je,lead_lag_no_not_supported,lead_lag_no,,False,False
T4,P_north_minus_main_35_45,Je_axis_lat,P,Je,lead_lag_no_same_day_only,lead_lag_no,same_day_coupling,False,False
T4,P_north_minus_main_35_45,Je_meridional_width,P,Je,lead_lag_ambiguous_marginal_statistical_support,lead_lag_ambiguous,marginal,False,True
T4,P_north_minus_main_35_45,Jw_strength,P,Jw,lead_lag_no_not_supported,lead_lag_no,,False,False
T4,P_north_minus_main_35_45,Jw_axis_lat,P,Jw,lead_lag_no_not_supported,lead_lag_no,,False,False
T4,P_north_minus_main_35_45,Jw_meridional_width,P,Jw,lead_lag_no_not_supported,lead_lag_no,,False,False
T4,P_total_centroid_lat_10_50,V_strength,P,V,lead_lag_no_reverse_dominant,lead_lag_no,reverse_direction,False,False
T4,P_total_centroid_lat_10_50,V_pos_centroid_lat,P,V,lead_lag_ambiguous_same_day_dominant,lead_lag_ambiguous,same_day_dominant,False,True
T4,P_total_centroid_lat_10_50,V_NS_diff,P,V,lead_lag_no_reverse_dominant,lead_lag_no,reverse_direction,False,False
T4,P_total_centroid_lat_10_50,H_strength,P,H,lead_lag_no_not_supported,lead_lag_no,,False,False
T4,P_total_centroid_lat_10_50,H_centroid_lat,P,H,lead_lag_no_not_supported,lead_lag_no,,False,False
T4,P_total_centroid_lat_10_50,H_west_extent_lon,P,H,lead_lag_no_not_supported,lead_lag_no,,False,False
T4,P_total_centroid_lat_10_50,H_zonal_width,P,H,lead_lag_no_not_supported,lead_lag_no,,False,False
T4,P_total_centroid_lat_10_50,Je_strength,P,Je,lead_lag_no_not_supported,lead_lag_no,,False,False
T4,P_total_centroid_lat_10_50,Je_axis_lat,P,Je,lead_lag_no_not_supported,lead_lag_no,,False,False
T4,P_total_centroid_lat_10_50,Je_meridional_width,P,Je,lead_lag_no_not_supported,lead_lag_no,,False,False
T4,P_total_centroid_lat_10_50,Jw_strength,P,Jw,lead_lag_no_not_supported,lead_lag_no,,False,False
T4,P_total_centroid_lat_10_50,Jw_axis_lat,P,Jw,lead_lag_ambiguous_marginal_statistical_support,lead_lag_ambiguous,marginal,False,True
T4,P_total_centroid_lat_10_50,Jw_meridional_width,P,Jw,lead_lag_no_same_day_only,lead_lag_no,same_day_coupling,False,False
T4,V_strength,P_main_band_share,V,P,lead_lag_yes_with_same_day_coupling,lead_lag_yes,same_day_coupling_present,True,True
T4,V_strength,P_south_band_share_18_24,V,P,lead_lag_no_not_supported,lead_lag_no,,False,False
T4,V_strength,P_main_minus_south,V,P,lead_lag_ambiguous_direction_uncertain,lead_lag_ambiguous,direction_uncertain,False,True
T4,V_strength,P_spread_lat,V,P,lead_lag_yes_with_same_day_coupling,lead_lag_yes,same_day_coupling_present,True,True
T4,V_strength,P_north_band_share_35_45,V,P,lead_lag_yes_with_same_day_coupling,lead_lag_yes,same_day_coupling_present,True,True
T4,V_strength,P_north_minus_main_35_45,V,P,lead_lag_no_not_supported,lead_lag_no,,False,False
T4,V_strength,P_total_centroid_lat_10_50,V,P,lead_lag_yes_with_same_day_coupling,lead_lag_yes,same_day_coupling_present,True,True
T4,V_strength,H_strength,V,H,lead_lag_no_reverse_dominant,lead_lag_no,reverse_direction,False,False
T4,V_strength,H_centroid_lat,V,H,lead_lag_no_not_supported,lead_lag_no,,False,False
T4,V_strength,H_west_extent_lon,V,H,lead_lag_no_not_supported,lead_lag_no,,False,False
T4,V_strength,H_zonal_width,V,H,lead_lag_ambiguous_marginal_statistical_support,lead_lag_ambiguous,marginal,False,True
T4,V_strength,Je_strength,V,Je,lead_lag_no_not_supported,lead_lag_no,,False,False
T4,V_strength,Je_axis_lat,V,Je,lead_lag_ambiguous_marginal_statistical_support,lead_lag_ambiguous,marginal,False,True
T4,V_strength,Je_meridional_width,V,Je,lead_lag_no_not_supported,lead_lag_no,,False,False
T4,V_strength,Jw_strength,V,Jw,lead_lag_no_not_supported,lead_lag_no,,False,False
T4,V_strength,Jw_axis_lat,V,Jw,lead_lag_no_not_supported,lead_lag_no,,False,False
T4,V_strength,Jw_meridional_width,V,Jw,lead_lag_ambiguous_direction_uncertain,lead_lag_ambiguous,direction_uncertain,False,True
T4,V_pos_centroid_lat,P_main_band_share,V,P,lead_lag_ambiguous_same_day_dominant,lead_lag_ambiguous,same_day_dominant,False,True
T4,V_pos_centroid_lat,P_south_band_share_18_24,V,P,lead_lag_ambiguous_coupled_or_feedback_like,lead_lag_ambiguous,same_day_short_lag_mixed,False,True
T4,V_pos_centroid_lat,P_main_minus_south,V,P,lead_lag_ambiguous_bidirectional_close,lead_lag_ambiguous,bidirectional_or_feedback_like,False,True
T4,V_pos_centroid_lat,P_spread_lat,V,P,lead_lag_yes_with_same_day_coupling,lead_lag_yes,same_day_coupling_present,True,True
T4,V_pos_centroid_lat,P_north_band_share_35_45,V,P,lead_lag_ambiguous_bidirectional_close,lead_lag_ambiguous,bidirectional_or_feedback_like,False,True
T4,V_pos_centroid_lat,P_north_minus_main_35_45,V,P,lead_lag_no_not_supported,lead_lag_no,,False,False
T4,V_pos_centroid_lat,P_total_centroid_lat_10_50,V,P,lead_lag_ambiguous_same_day_dominant,lead_lag_ambiguous,same_day_dominant,False,True
T4,V_pos_centroid_lat,H_strength,V,H,lead_lag_no_same_day_only,lead_lag_no,same_day_coupling,False,False
T4,V_pos_centroid_lat,H_centroid_lat,V,H,lead_lag_no_same_day_only,lead_lag_no,same_day_coupling,False,False
T4,V_pos_centroid_lat,H_west_extent_lon,V,H,lead_lag_ambiguous_bidirectional_close,lead_lag_ambiguous,bidirectional_or_feedback_like,False,True
T4,V_pos_centroid_lat,H_zonal_width,V,H,lead_lag_ambiguous_bidirectional_close,lead_lag_ambiguous,bidirectional_or_feedback_like,False,True
T4,V_pos_centroid_lat,Je_strength,V,Je,lead_lag_no_not_supported,lead_lag_no,,False,False
T4,V_pos_centroid_lat,Je_axis_lat,V,Je,lead_lag_no_same_day_only,lead_lag_no,same_day_coupling,False,False
T4,V_pos_centroid_lat,Je_meridional_width,V,Je,lead_lag_no_not_supported,lead_lag_no,,False,False
T4,V_pos_centroid_lat,Jw_strength,V,Jw,lead_lag_no_not_supported,lead_lag_no,,False,False
T4,V_pos_centroid_lat,Jw_axis_lat,V,Jw,lead_lag_no_not_supported,lead_lag_no,,False,False
T4,V_pos_centroid_lat,Jw_meridional_width,V,Jw,lead_lag_no_not_supported,lead_lag_no,,False,False
T4,V_NS_diff,P_main_band_share,V,P,lead_lag_yes_with_same_day_coupling,lead_lag_yes,same_day_coupling_present,True,True
T4,V_NS_diff,P_south_band_share_18_24,V,P,lead_lag_ambiguous_marginal_statistical_support,lead_lag_ambiguous,marginal,False,True
T4,V_NS_diff,P_main_minus_south,V,P,lead_lag_yes_with_same_day_coupling,lead_lag_yes,same_day_coupling_present,True,True
T4,V_NS_diff,P_spread_lat,V,P,lead_lag_yes_with_same_day_coupling,lead_lag_yes,same_day_coupling_present,True,True
T4,V_NS_diff,P_north_band_share_35_45,V,P,lead_lag_yes_with_same_day_coupling,lead_lag_yes,same_day_coupling_present,True,True
T4,V_NS_diff,P_north_minus_main_35_45,V,P,lead_lag_no_not_supported,lead_lag_no,,False,False
T4,V_NS_diff,P_total_centroid_lat_10_50,V,P,lead_lag_ambiguous_bidirectional_close,lead_lag_ambiguous,bidirectional_or_feedback_like,False,True
T4,V_NS_diff,H_strength,V,H,lead_lag_no_reverse_dominant,lead_lag_no,reverse_direction,False,False
T4,V_NS_diff,H_centroid_lat,V,H,lead_lag_ambiguous_marginal_statistical_support,lead_lag_ambiguous,marginal,False,True
T4,V_NS_diff,H_west_extent_lon,V,H,lead_lag_ambiguous_marginal_statistical_support,lead_lag_ambiguous,marginal,False,True
T4,V_NS_diff,H_zonal_width,V,H,lead_lag_ambiguous_bidirectional_close,lead_lag_ambiguous,bidirectional_or_feedback_like,False,True
T4,V_NS_diff,Je_strength,V,Je,lead_lag_no_not_supported,lead_lag_no,,False,False
T4,V_NS_diff,Je_axis_lat,V,Je,lead_lag_no_same_day_only,lead_lag_no,same_day_coupling,False,False
T4,V_NS_diff,Je_meridional_width,V,Je,lead_lag_no_not_supported,lead_lag_no,,False,False
T4,V_NS_diff,Jw_strength,V,Jw,lead_lag_no_not_supported,lead_lag_no,,False,False
T4,V_NS_diff,Jw_axis_lat,V,Jw,lead_lag_no_not_supported,lead_lag_no,,False,False
T4,V_NS_diff,Jw_meridional_width,V,Jw,lead_lag_ambiguous_direction_uncertain,lead_lag_ambiguous,direction_uncertain,False,True
T4,H_strength,P_main_band_share,H,P,lead_lag_no_not_supported,lead_lag_no,,False,False
T4,H_strength,P_south_band_share_18_24,H,P,lead_lag_no_not_supported,lead_lag_no,,False,False
T4,H_strength,P_main_minus_south,H,P,lead_lag_no_not_supported,lead_lag_no,,False,False
T4,H_strength,P_spread_lat,H,P,lead_lag_ambiguous_marginal_statistical_support,lead_lag_ambiguous,marginal,False,True
T4,H_strength,P_north_band_share_35_45,H,P,lead_lag_yes_clear,lead_lag_yes,,True,True
T4,H_strength,P_north_minus_main_35_45,H,P,lead_lag_no_not_supported,lead_lag_no,,False,False
T4,H_strength,P_total_centroid_lat_10_50,H,P,lead_lag_no_not_supported,lead_lag_no,,False,False
T4,H_strength,V_strength,H,V,lead_lag_yes_with_same_day_coupling,lead_lag_yes,same_day_coupling_present,True,True
T4,H_strength,V_pos_centroid_lat,H,V,lead_lag_ambiguous_marginal_statistical_support,lead_lag_ambiguous,marginal,False,True
T4,H_strength,V_NS_diff,H,V,lead_lag_ambiguous_bidirectional_close,lead_lag_ambiguous,bidirectional_or_feedback_like,False,True
T4,H_strength,Je_strength,H,Je,lead_lag_ambiguous_marginal_statistical_support,lead_lag_ambiguous,marginal,False,True
T4,H_strength,Je_axis_lat,H,Je,lead_lag_no_not_supported,lead_lag_no,,False,False
T4,H_strength,Je_meridional_width,H,Je,lead_lag_no_not_supported,lead_lag_no,,False,False
T4,H_strength,Jw_strength,H,Jw,lead_lag_no_not_supported,lead_lag_no,,False,False
T4,H_strength,Jw_axis_lat,H,Jw,lead_lag_no_not_supported,lead_lag_no,,False,False
T4,H_strength,Jw_meridional_width,H,Jw,lead_lag_no_same_day_only,lead_lag_no,same_day_coupling,False,False
T4,H_centroid_lat,P_main_band_share,H,P,lead_lag_ambiguous_marginal_statistical_support,lead_lag_ambiguous,marginal,False,True
T4,H_centroid_lat,P_south_band_share_18_24,H,P,lead_lag_no_not_supported,lead_lag_no,,False,False
T4,H_centroid_lat,P_main_minus_south,H,P,lead_lag_no_not_supported,lead_lag_no,,False,False
T4,H_centroid_lat,P_spread_lat,H,P,lead_lag_no_not_supported,lead_lag_no,,False,False
T4,H_centroid_lat,P_north_band_share_35_45,H,P,lead_lag_no_not_supported,lead_lag_no,,False,False
T4,H_centroid_lat,P_north_minus_main_35_45,H,P,lead_lag_ambiguous_marginal_statistical_support,lead_lag_ambiguous,marginal,False,True
T4,H_centroid_lat,P_total_centroid_lat_10_50,H,P,lead_lag_no_not_supported,lead_lag_no,,False,False
T4,H_centroid_lat,V_strength,H,V,lead_lag_no_not_supported,lead_lag_no,,False,False
T4,H_centroid_lat,V_pos_centroid_lat,H,V,lead_lag_no_same_day_only,lead_lag_no,same_day_coupling,False,False
T4,H_centroid_lat,V_NS_diff,H,V,lead_lag_no_same_day_only,lead_lag_no,same_day_coupling,False,False
T4,H_centroid_lat,Je_strength,H,Je,lead_lag_no_not_supported,lead_lag_no,,False,False
T4,H_centroid_lat,Je_axis_lat,H,Je,lead_lag_ambiguous_bidirectional_close,lead_lag_ambiguous,bidirectional_or_feedback_like,False,True
T4,H_centroid_lat,Je_meridional_width,H,Je,lead_lag_no_not_supported,lead_lag_no,,False,False
T4,H_centroid_lat,Jw_strength,H,Jw,lead_lag_no_not_supported,lead_lag_no,,False,False
T4,H_centroid_lat,Jw_axis_lat,H,Jw,lead_lag_no_not_supported,lead_lag_no,,False,False
T4,H_centroid_lat,Jw_meridional_width,H,Jw,lead_lag_no_not_supported,lead_lag_no,,False,False
T4,H_west_extent_lon,P_main_band_share,H,P,lead_lag_no_not_supported,lead_lag_no,,False,False
T4,H_west_extent_lon,P_south_band_share_18_24,H,P,lead_lag_ambiguous_marginal_statistical_support,lead_lag_ambiguous,marginal,False,True
T4,H_west_extent_lon,P_main_minus_south,H,P,lead_lag_no_not_supported,lead_lag_no,,False,False
T4,H_west_extent_lon,P_spread_lat,H,P,lead_lag_ambiguous_same_day_dominant,lead_lag_ambiguous,same_day_dominant,False,True
T4,H_west_extent_lon,P_north_band_share_35_45,H,P,lead_lag_ambiguous_marginal_statistical_support,lead_lag_ambiguous,marginal,False,True
T4,H_west_extent_lon,P_north_minus_main_35_45,H,P,lead_lag_no_not_supported,lead_lag_no,,False,False
T4,H_west_extent_lon,P_total_centroid_lat_10_50,H,P,lead_lag_no_not_supported,lead_lag_no,,False,False
T4,H_west_extent_lon,V_strength,H,V,lead_lag_no_not_supported,lead_lag_no,,False,False
T4,H_west_extent_lon,V_pos_centroid_lat,H,V,lead_lag_no_not_supported,lead_lag_no,,False,False
T4,H_west_extent_lon,V_NS_diff,H,V,lead_lag_no_not_supported,lead_lag_no,,False,False
